0000007661;-00008;-00035;-00265;-00011;-00028;-00263;-03921;-01626;-00909;-03594;-01364;-01583
0000007663;-00012;-00033;-00266;-00011;-00029;-00263;-02650;-00980;-02622;-03504;-01328;-01682
0000007665;-00008;-00034;-00272;-00011;-00029;-00264;-02675;-00819;-02184;-03426;-01279;-01729
0000007668;-00008;-00031;-00266;-00010;-00029;-00264;-02653;-00942;-01979;-03352;-01247;-01753
0000007670;-00008;-00036;-00265;-00010;-00030;-00264;-02893;-01210;-01402;-03308;-01243;-01720
0000007673;-00007;-00035;-00256;-00010;-00030;-00263;-03184;-01273;-00928;-03296;-01246;-01644
0000007675;-00007;-00037;-00259;-00010;-00031;-00263;-03846;-01592;-00311;-03349;-01279;-01517
0000007678;-00003;-00033;-00255;-00009;-00031;-00262;-04795;-02157;00150;-03486;-01362;-01359
0000007680;-00006;-00032;-00256;-00009;-00031;-00262;-04696;-01526;00024;-03601;-01378;-01227
0000007682;-00003;-00029;-00258;-00008;-00031;-00261;-04508;-01072;-00199;-03687;-01349;-01129
0000007685;-00007;-00030;-00261;-00008;-00031;-00261;-04257;-00703;-00567;-03742;-01287;-01076
0000007687;-00014;-00020;-00262;-00008;-00030;-00261;-03026;-00587;-01945;-03673;-01221;-01158
0000007690;-00012;-00022;-00268;-00009;-00029;-00262;-02148;00082;-03205;-03528;-01097;-01353
0000007692;-00014;-00023;-00263;-00009;-00028;-00262;-02198;-00362;-04043;-03402;-01027;-01609
0000007694;-00014;-00028;-00267;-00010;-00028;-00262;-02813;-01203;-04123;-03346;-01044;-01848
0000007697;-00011;-00033;-00271;-00010;-00029;-00263;-03780;-01928;-03446;-03387;-01128;-02000
0000007699;-00011;-00031;-00270;-00010;-00029;-00264;-04683;-02327;-02937;-03510;-01242;-02089
0000007702;-00010;-00028;-00268;-00010;-00029;-00264;-04705;-02483;-02352;-03624;-01360;-02114
0000007704;-00014;-00027;-00275;-00010;-00028;-00265;-04313;-01749;-01397;-03689;-01397;-02046
0000007707;-00016;-00024;-00273;-00011;-00028;-00266;-03716;-00795;-00910;-03692;-01339;-01938
0000007709;-00015;-00023;-00278;-00011;-00027;-00267;-02800;-00231;-00624;-03607;-01234;-01813
0000007711;-00021;-00023;-00288;-00012;-00027;-00269;-01645;00604;-01658;-03420;-01059;-01798
0000007714;-00016;-00024;-00286;-00012;-00027;-00270;-01018;00508;-02368;-03192;-00910;-01852
0000007716;-00016;-00025;-00291;-00013;-00026;-00272;-00514;00164;-02777;-02937;-00808;-01940
0000007719;-00018;-00026;-00296;-00013;-00026;-00275;00120;00133;-04548;-02646;-00718;-02188
0000007721;-00011;-00034;-00300;-00013;-00027;-00277;-00193;-00419;-05696;-02413;-00690;-02522
0000007724;-00012;-00031;-00300;-00013;-00027;-00279;-00884;-01110;-05354;-02267;-00730;-02791
0000007726;-00012;-00034;-00296;-00013;-00028;-00281;-01160;-01354;-05304;-02162;-00789;-03030
0000007728;-00019;-00034;-00292;-00013;-00028;-00282;-00964;-01040;-05072;-02048;-00813;-03224
0000007731;-00013;-00037;-00290;-00013;-00029;-00282;-01334;-00938;-03622;-01980;-00825;-03262
0000007733;-00015;-00033;-00279;-00013;-00030;-00282;-01740;-00861;-02737;-01957;-00828;-03212
0000007736;-00011;-00039;-00268;-00013;-00030;-00281;-02293;-00799;-01568;-01989;-00825;-03056
0000007738;-00010;-00033;-00259;-00013;-00031;-00279;-02967;-01271;-00719;-02082;-00868;-02833
0000007740;-00004;-00038;-00256;-00012;-00031;-00276;-03466;-01200;-00379;-02214;-00899;-02600
0000007743;00001;-00035;-00253;-00010;-00032;-00274;-04061;-01368;00913;-02389;-00944;-02266
0000007745;-00005;-00034;-00255;-00010;-00032;-00272;-03885;-01298;00602;-02531;-00977;-01993
0000007748;00001;-00038;-00247;-00009;-00032;-00270;-04127;-01388;00537;-02683;-01016;-01752
0000007750;00003;-00035;-00252;-00008;-00033;-00268;-04588;-01673;01318;-02864;-01079;-01460
0000007753;00003;-00036;-00251;-00007;-00033;-00266;-04624;-01983;00514;-03032;-01165;-01272
0000007755;00004;-00035;-00248;-00006;-00033;-00265;-04250;-01965;00587;-03148;-01241;-01095
0000007757;-00001;-00037;-00252;-00005;-00033;-00263;-04300;-01647;00019;-03257;-01279;-00989
0000007760;-00008;-00038;-00265;-00005;-00034;-00263;-03983;-01528;-00158;-03326;-01303;-00910
0000007762;-00005;-00036;-00270;-00005;-00034;-00264;-02766;-01218;-01123;-03273;-01295;-00930
0000007765;-00015;-00036;-00287;-00006;-00034;-00266;-02026;-00111;-02852;-03154;-01182;-01113
0000007767;-00008;-00033;-00289;-00006;-00034;-00268;-01147;-00074;-03433;-02963;-01077;-01334
0000007769;-00008;-00037;-00295;-00006;-00034;-00271;-00345;-00092;-04540;-02714;-00983;-01639
0000007772;-00009;-00038;-00297;-00007;-00034;-00273;-00368;-00505;-04754;-02491;-00938;-01935
0000007774;-00009;-00033;-00303;-00007;-00034;-00276;-00852;-01092;-04251;-02335;-00952;-02155
0000007777;-00010;-00043;-00293;-00007;-00035;-00278;-01953;-01294;-03160;-02299;-00985;-02251
0000007779;-00010;-00034;-00297;-00007;-00035;-00279;-03247;-01328;-02276;-02389;-01017;-02253
0000007781;-00008;-00037;-00297;-00007;-00035;-00281;-02225;-00443;-02815;-02373;-00963;-02307
0000007784;-00008;-00034;-00306;-00007;-00035;-00283;-01551;00390;-02804;-02295;-00834;-02354
0000007786;-00006;-00025;-00304;-00007;-00034;-00285;-00569;00480;-03451;-02131;-00709;-02458
0000007789;-00001;-00032;-00312;-00006;-00034;-00288;00182;00454;-04311;-01911;-00598;-02634
0000007791;00001;-00033;-00315;-00006;-00034;-00290;00692;00216;-04827;-01663;-00521;-02843
0000007794;00003;-00037;-00312;-00005;-00034;-00292;00825;00287;-04399;-01426;-00444;-02991
0000007796;00008;-00043;-00314;-00004;-00035;-00294;01224;00545;-05127;-01174;-00350;-03194
0000007798;00015;-00040;-00314;-00002;-00035;-00296;02152;00529;-06270;-00858;-00266;-03487
0000007801;00014;-00038;-00312;00000;-00035;-00298;01207;-00243;-04806;-00661;-00264;-03612
0000007803;00016;-00046;-00309;00000;-00036;-00299;00291;-00913;-04396;-00571;-00326;-03687
0000007806;00003;-00045;-00299;00001;-00037;-00299;00139;-01002;-04218;-00503;-00390;-03737
0000007808;00003;-00052;-00294;00001;-00038;-00298;00015;-00972;-03794;-00454;-00445;-03742
0000007810;00006;-00055;-00292;00001;-00040;-00298;-00309;-01137;-03042;-00440;-00511;-03676
0000007813;00008;-00054;-00286;00002;-00041;-00296;-01394;-01853;-02174;-00531;-00639;-03533
0000007815;00008;-00061;-00277;00002;-00043;-00294;-02616;-02919;-01509;-00729;-00855;-03340
0000007818;00013;-00061;-00283;00003;-00045;-00293;-02728;-02713;-01834;-00919;-01032;-03197
0000007820;00005;-00063;-00281;00003;-00046;-00292;-03138;-03101;-01640;-01130;-01229;-03049
0000007823;00006;-00056;-00282;00004;-00047;-00291;-02887;-03226;-01666;-01297;-01419;-02917
0000007825;-00002;-00059;-00278;00003;-00048;-00290;-02759;-02953;-01983;-01436;-01565;-02828
0000007827;-00003;-00050;-00271;00002;-00048;-00288;-02212;-02855;-01963;-01510;-01687;-02746
0000007830;-00004;-00043;-00280;00002;-00048;-00287;-01756;-02067;-02434;-01533;-01723;-02716
0000007832;-00003;-00040;-00286;00001;-00047;-00287;-01439;-01539;-02583;-01524;-01706;-02703
0000007835;-00012;-00031;-00295;00000;-00046;-00288;-01069;-00961;-02492;-01481;-01635;-02683
0000007837;-00013;-00029;-00295;00000;-00044;-00288;-00450;-00235;-03085;-01383;-01502;-02721
0000007839;-00015;-00027;-00303;-00002;-00042;-00290;00410;00678;-04504;-01212;-01294;-02891
0000007842;-00009;-00029;-00308;-00002;-00041;-00291;00859;00397;-05308;-01015;-01133;-03121
0000007844;-00006;-00030;-00309;-00003;-00040;-00293;00841;-00397;-05805;-00839;-01063;-03376
0000007847;-00003;-00037;-00300;-00003;-00040;-00294;00450;-00944;-05790;-00716;-01052;-03606
0000007849;-00003;-00040;-00306;-00003;-00040;-00295;00186;-01121;-05272;-00630;-01058;-03764
0000007852;-00004;-00042;-00298;-00003;-00040;-00295;-00215;-01239;-04006;-00591;-01076;-03787
0000007854;-00008;-00039;-00283;-00003;-00040;-00294;-00870;-01516;-03299;-00617;-01117;-03741
0000007856;-00007;-00039;-00280;-00003;-00040;-00292;-01534;-01796;-02871;-00704;-01182;-03658
0000007859;-00005;-00046;-00271;-00004;-00040;-00290;-01850;-01963;-02140;-00813;-01256;-03513
0000007861;-00007;-00045;-00265;-00004;-00040;-00288;-02395;-01800;-01370;-00964;-01308;-03310
0000007864;-00004;-00039;-00256;-00004;-00040;-00285;-02922;-01845;-01063;-01150;-01359;-03096
0000007866;00001;-00036;-00254;-00003;-00040;-00282;-03674;-01789;-00225;-01390;-01400;-02823
0000007868;00004;-00037;-00250;-00003;-00040;-00279;-03942;-02214;00037;-01633;-01477;-02551
0000007871;-00003;-00037;-00256;-00003;-00039;-00277;-03924;-02020;-00045;-01851;-01529;-02312
0000007873;-00002;-00037;-00255;-00002;-00039;-00274;-04049;-02223;00357;-02060;-01595;-02058
0000007876;00002;-00036;-00254;-00002;-00039;-00272;-04389;-02606;00348;-02281;-01691;-01829
0000007878;-00004;-00030;-00257;-00002;-00038;-00271;-04413;-02296;00255;-02484;-01748;-01631
0000007881;-00002;-00034;-00257;-00002;-00037;-00270;-03776;-01866;00214;-02607;-01760;-01455
0000007883;-00005;-00030;-00261;-00002;-00037;-00269;-03781;-01645;-00821;-02718;-01749;-01395
0000007885;-00013;-00027;-00255;-00003;-00036;-00267;-03366;-01219;-00644;-02780;-01698;-01324
0000007888;-00018;-00022;-00270;-00005;-00034;-00268;-02827;-00775;-01521;-02784;-01610;-01342
0000007890;-00018;-00024;-00273;-00006;-00033;-00268;-02517;-00380;-02157;-02759;-01493;-01420
0000007893;-00017;-00020;-00285;-00007;-00032;-00270;-01742;-00090;-03130;-02662;-01360;-01582
0000007895;-00021;-00022;-00282;-00008;-00031;-00271;-00977;00273;-03940;-02502;-01204;-01807
0000007897;-00019;-00024;-00290;-00009;-00030;-00273;-00226;00464;-04851;-02285;-01046;-02096
0000007900;-00017;-00025;-00286;-00010;-00030;-00274;00071;00025;-05256;-02061;-00944;-02397
0000007902;-00020;-00031;-00291;-00011;-00030;-00275;-00127;-00673;-04226;-01877;-00918;-02571
0000007905;-00014;-00038;-00275;-00011;-00031;-00275;-00845;-01329;-02806;-01779;-00957;-02593
0000007907;-00010;-00037;-00273;-00011;-00031;-00275;-02609;-01943;-00911;-01858;-01051;-02433
0000007909;-00009;-00038;-00256;-00011;-00032;-00273;-03573;-03001;-00814;-02021;-01236;-02279
0000007912;-00005;-00034;-00257;-00010;-00032;-00272;-04109;-02390;-00766;-02219;-01346;-02135
0000007914;-00009;-00035;-00254;-00010;-00032;-00270;-04391;-02409;00131;-02426;-01447;-01919
0000007917;-00009;-00029;-00254;-00010;-00032;-00268;-04632;-02372;00249;-02636;-01535;-01713
0000007919;-00010;-00029;-00263;-00010;-00031;-00268;-04277;-01611;00009;-02792;-01542;-01549
0000007922;-00014;-00030;-00279;-00010;-00031;-00269;-03163;-00817;-00607;-02827;-01473;-01459
0000007924;-00012;-00030;-00280;-00010;-00031;-00270;-02389;-00221;-01533;-02785;-01354;-01466
0000007926;-00017;-00032;-00291;-00011;-00031;-00272;-01804;00182;-01907;-02692;-01208;-01508
0000007929;-00011;-00033;-00303;-00011;-00031;-00275;-00462;00030;-03194;-02480;-01090;-01669
0000007931;-00007;-00034;-00317;-00010;-00031;-00279;00867;00279;-04696;-02161;-00960;-01957
0000007934;00007;-00040;-00314;-00009;-00032;-00282;01127;-00316;-05655;-01849;-00898;-02308
0000007936;00009;-00049;-00321;-00007;-00034;-00286;01248;-00701;-05576;-01554;-00880;-02619
0000007938;00010;-00049;-00316;-00005;-00035;-00288;00979;-00805;-05342;-01313;-00872;-02878
0000007941;00008;-00051;-00310;-00004;-00037;-00290;00754;-00628;-04868;-01116;-00849;-03067
0000007943;00010;-00046;-00307;-00003;-00037;-00292;00477;-00529;-04154;-00965;-00819;-03171
0000007946;-00003;-00044;-00306;-00003;-00038;-00293;-00037;-01040;-03177;-00876;-00840;-03171
0000007948;00002;-00044;-00287;-00002;-00039;-00293;-01206;-01758;-02176;-00908;-00927;-03076
0000007951;00007;-00050;-00285;-00001;-00040;-00292;-02368;-03599;-01818;-01047;-01181;-02957
0000007953;00005;-00050;-00268;-00001;-00041;-00290;-02699;-04389;-02111;-01204;-01486;-02876
0000007955;00007;-00050;-00261;00000;-00041;-00287;-02994;-03747;-01038;-01374;-01701;-02701
0000007958;00011;-00045;-00267;00000;-00042;-00285;-03244;-03652;-00333;-01552;-01887;-02476
0000007960;00008;-00036;-00246;00001;-00041;-00281;-03434;-03211;-00284;-01731;-02013;-02267
0000007963;00010;-00037;-00244;00002;-00041;-00278;-03458;-03075;00079;-01895;-02114;-02044
0000007965;00013;-00034;-00261;00003;-00040;-00276;-03467;-03125;00018;-02045;-02210;-01848
0000007968;00004;-00042;-00259;00003;-00040;-00274;-03582;-03420;00191;-02191;-02325;-01654
