0000002178;-00003;-00022;-00288;-00005;-00021;-00293;-02863;-00281;-02858;-02852;-00297;-02884
0000002181;-00006;-00026;-00290;-00005;-00022;-00293;-02867;-00290;-02872;-02854;-00296;-02883
0000002183;-00009;-00021;-00294;-00005;-00022;-00293;-02860;-00292;-02892;-02854;-00296;-02884
0000002186;-00002;-00030;-00297;-00005;-00022;-00293;-02852;-00292;-02874;-02854;-00295;-02883
0000002188;-00007;-00029;-00297;-00005;-00023;-00294;-02857;-00301;-02876;-02854;-00296;-02882
0000002191;-00003;-00025;-00293;-00005;-00023;-00294;-02880;-00270;-02878;-02857;-00293;-02881
0000002193;-00006;-00023;-00299;-00005;-00023;-00294;-02872;-00273;-02850;-02858;-00291;-02878
0000002195;-00003;-00016;-00290;-00005;-00022;-00294;-02857;-00290;-02860;-02858;-00291;-02877
0000002198;-00008;-00018;-00294;-00005;-00022;-00294;-02870;-00293;-02886;-02859;-00291;-02877
0000002200;-00005;-00019;-00292;-00005;-00022;-00293;-02851;-00289;-02870;-02858;-00291;-02877
0000002203;00001;-00023;-00290;-00004;-00022;-00293;-02864;-00292;-02878;-02859;-00291;-02877
0000002205;-00002;-00022;-00297;-00004;-00022;-00293;-02880;-00282;-02870;-02861;-00290;-02876
0000002207;-00002;-00027;-00294;-00004;-00022;-00293;-02861;-00285;-02878;-02861;-00290;-02876
0000002210;-00003;-00022;-00296;-00004;-00022;-00294;-02870;-00278;-02874;-02862;-00288;-02876
0000002212;-00004;-00021;-00293;-00004;-00022;-00293;-02878;-00302;-02864;-02863;-00290;-02875
0000002215;-00006;-00018;-00295;-00004;-00021;-00294;-02858;-00275;-02860;-02863;-00288;-02873
0000002217;-00005;-00023;-00293;-00004;-00022;-00293;-02864;-00301;-02864;-02863;-00289;-02872
0000002220;-00006;-00022;-00286;-00004;-00022;-00293;-02889;-00288;-02870;-02865;-00289;-02872
0000002222;-00003;-00022;-00290;-00004;-00022;-00292;-02870;-00280;-02872;-02865;-00288;-02872
0000002224;-00002;-00020;-00291;-00004;-00021;-00292;-02864;-00267;-02848;-02865;-00286;-02870
0000002227;00001;-00021;-00297;-00003;-00021;-00293;-02867;-00297;-02876;-02865;-00287;-02870
0000002229;00005;-00016;-00298;-00002;-00021;-00293;-02884;-00314;-02892;-02867;-00290;-02872
0000002232;00000;-00022;-00292;-00002;-00021;-00293;-02884;-00301;-02856;-02869;-00291;-02871
0000002234;-00001;-00020;-00297;-00002;-00021;-00293;-02873;-00268;-02872;-02869;-00289;-02871
0000002237;-00007;-00019;-00293;-00002;-00020;-00293;-02941;-00292;-02868;-02876;-00289;-02870
0000002239;-00003;-00024;-00292;-00002;-00021;-00293;-02966;-00318;-02858;-02884;-00292;-02869
0000002241;-00002;-00019;-00292;-00002;-00021;-00293;-02938;-00271;-02843;-02889;-00290;-02867
0000002244;-00009;-00017;-00290;-00003;-00020;-00293;-02890;-00269;-02847;-02889;-00288;-02865
0000002246;-00003;-00022;-00295;-00003;-00020;-00293;-02665;-00240;-02937;-02868;-00283;-02872
0000002249;-00001;-00022;-00291;-00003;-00020;-00293;-02635;-00308;-02914;-02846;-00285;-02876
0000002251;-00001;-00020;-00295;-00002;-00020;-00293;-02667;-00441;-02966;-02829;-00300;-02884
0000002253;-00001;-00020;-00295;-00002;-00020;-00293;-02656;-00463;-02962;-02812;-00316;-02891
0000002256;-00005;-00025;-00294;-00002;-00021;-00293;-02751;-00520;-02945;-02806;-00335;-02897
0000002258;-00003;-00031;-00292;-00002;-00022;-00293;-02771;-00634;-02961;-02803;-00363;-02903
0000002261;-00004;-00024;-00300;-00003;-00022;-00293;-02713;-00694;-03001;-02794;-00395;-02912
0000002263;00000;-00029;-00297;-00002;-00022;-00294;-02667;-00628;-02984;-02782;-00417;-02919
0000002266;00002;-00027;-00299;-00002;-00023;-00294;-02746;-00598;-02937;-02779;-00434;-02920
0000002268;-00004;-00025;-00300;-00002;-00023;-00295;-02754;-00567;-02908;-02776;-00447;-02919
0000002270;-00005;-00020;-00294;-00002;-00023;-00295;-02683;-00585;-02856;-02767;-00460;-02913
0000002273;-00005;-00021;-00293;-00002;-00022;-00294;-02795;-00643;-02920;-02770;-00477;-02914
0000002275;-00006;-00024;-00296;-00003;-00023;-00294;-02797;-00745;-02933;-02773;-00503;-02916
0000002278;-00001;-00025;-00298;-00003;-00023;-00295;-02690;-00808;-02978;-02765;-00532;-02921
0000002280;-00002;-00023;-00299;-00002;-00023;-00295;-02623;-00790;-02934;-02751;-00556;-02923
0000002282;-00003;-00027;-00296;-00002;-00023;-00295;-02703;-00774;-02926;-02746;-00577;-02923
0000002285;-00004;-00021;-00302;-00003;-00023;-00296;-02753;-00757;-02924;-02747;-00594;-02923
0000002287;-00006;-00025;-00304;-00003;-00023;-00297;-02735;-00742;-02916;-02746;-00608;-02922
0000002290;-00008;-00028;-00292;-00003;-00023;-00296;-02691;-00748;-02912;-02741;-00621;-02921
0000002292;-00007;-00032;-00300;-00004;-00024;-00296;-02690;-00744;-02942;-02736;-00633;-02923
0000004715;-00002;-00021;-00287;-00003;-00017;-00284;-03360;-00304;-02287;-03363;-00315;-02270
0000004717;-00004;-00018;-00291;-00003;-00017;-00285;-03364;-00312;-02249;-03363;-00314;-02268
0000004719;-00003;-00015;-00287;-00003;-00017;-00285;-03365;-00337;-02312;-03363;-00317;-02272
0000004722;-00008;-00017;-00281;-00003;-00017;-00285;-03364;-00320;-02280;-03363;-00317;-02272
0000004724;-00005;-00014;-00287;-00004;-00016;-00285;-03368;-00294;-02223;-03363;-00315;-02268
0000004727;-00001;-00018;-00280;-00003;-00016;-00284;-03355;-00330;-02313;-03363;-00316;-02272
0000004729;-00002;-00019;-00291;-00003;-00017;-00285;-03369;-00341;-02262;-03363;-00318;-02271
0000004732;-00005;-00020;-00287;-00003;-00017;-00285;-03362;-00333;-02271;-03363;-00320;-02271
0000004734;-00002;-00012;-00283;-00003;-00016;-00285;-03354;-00320;-02240;-03362;-00320;-02268
0000004736;-00001;-00019;-00285;-00003;-00017;-00285;-03374;-00341;-02289;-03363;-00322;-02270
0000004739;-00005;-00015;-00282;-00003;-00016;-00284;-03360;-00302;-02252;-03363;-00320;-02268
0000004741;-00001;-00018;-00281;-00003;-00016;-00284;-03375;-00272;-02240;-03364;-00315;-02265
0000004744;-00004;-00014;-00286;-00003;-00016;-00284;-03358;-00301;-02209;-03363;-00314;-02260
0000004746;00003;-00014;-00288;-00002;-00016;-00284;-03353;-00351;-02319;-03362;-00317;-02266
0000004748;-00004;-00014;-00290;-00002;-00016;-00285;-03358;-00325;-02265;-03362;-00318;-02265
0000004751;-00007;-00018;-00283;-00003;-00016;-00285;-03362;-00322;-02281;-03362;-00318;-02267
0000004753;-00004;-00015;-00278;-00003;-00016;-00284;-03347;-00310;-02261;-03360;-00317;-02266
0000004756;-00004;-00014;-00290;-00003;-00016;-00285;-03363;-00330;-02282;-03361;-00319;-02268
0000004758;-00003;-00014;-00287;-00003;-00015;-00285;-03381;-00312;-02270;-03362;-00318;-02268
0000004761;-00005;-00012;-00283;-00003;-00015;-00285;-03367;-00341;-02266;-03363;-00320;-02268
0000004763;00000;-00018;-00284;-00003;-00015;-00284;-03362;-00312;-02280;-03363;-00319;-02269
0000004765;-00002;-00014;-00277;-00003;-00015;-00284;-03365;-00316;-02298;-03363;-00319;-02272
0000004768;-00005;-00019;-00285;-00003;-00015;-00284;-03382;-00328;-02257;-03365;-00320;-02270
0000004770;-00006;-00020;-00277;-00003;-00016;-00283;-03376;-00295;-02252;-03366;-00317;-02268
0000004773;-00003;-00017;-00282;-00003;-00016;-00283;-03372;-00298;-02270;-03366;-00315;-02268
0000004775;-00006;-00017;-00287;-00003;-00016;-00283;-03378;-00296;-02261;-03367;-00314;-02268
0000004777;-00003;-00012;-00281;-00003;-00015;-00283;-03370;-00308;-02255;-03368;-00313;-02266
0000004780;-00003;-00015;-00286;-00003;-00015;-00283;-03368;-00334;-02288;-03368;-00315;-02268
0000004782;-00001;-00017;-00286;-00003;-00015;-00283;-03369;-00316;-02248;-03368;-00315;-02266
0000004785;-00003;-00021;-00280;-00003;-00016;-00283;-03380;-00291;-02255;-03369;-00313;-02265
0000004787;-00004;-00019;-00276;-00003;-00016;-00282;-03374;-00288;-02239;-03369;-00310;-02263
0000004790;-00006;-00017;-00278;-00003;-00016;-00282;-03376;-00284;-02270;-03370;-00308;-02263
0000004792;-00007;-00011;-00288;-00003;-00016;-00282;-03388;-00273;-02228;-03371;-00304;-02260
0000004794;00001;-00018;-00290;-00003;-00016;-00283;-03394;-00290;-02253;-03374;-00303;-02259
0000004797;-00002;-00018;-00283;-00003;-00016;-00283;-03385;-00283;-02243;-03375;-00301;-02258
0000004799;-00006;-00013;-00283;-00003;-00016;-00283;-03361;-00325;-02275;-03373;-00303;-02259
0000004802;-00004;-00011;-00291;-00003;-00015;-00284;-03378;-00290;-02283;-03374;-00302;-02261
0000004804;-00005;-00014;-00286;-00003;-00015;-00284;-03399;-00253;-02212;-03376;-00297;-02257
0000004807;-00010;-00014;-00287;-00004;-00015;-00284;-03396;-00267;-02232;-03378;-00294;-02254
0000004809;-00007;-00012;-00281;-00004;-00015;-00284;-03387;-00266;-02245;-03379;-00292;-02253
0000004811;-00005;-00016;-00292;-00004;-00015;-00285;-03391;-00274;-02258;-03380;-00290;-02254
0000004814;-00002;-00015;-00286;-00004;-00015;-00285;-03394;-00256;-02214;-03381;-00287;-02250
0000004816;-00005;-00015;-00284;-00004;-00015;-00285;-03401;-00283;-02263;-03383;-00286;-02251
0000004819;-00002;-00012;-00284;-00004;-00014;-00284;-03371;-00320;-02290;-03382;-00289;-02255
0000004821;-00004;-00016;-00285;-00004;-00014;-00284;-03415;-00445;-02289;-03385;-00304;-02258
0000004823;-00008;-00017;-00277;-00004;-00015;-00284;-03535;-00403;-02206;-03399;-00313;-02253
0000004826;-00004;-00016;-00288;-00004;-00015;-00284;-03778;-00499;-02311;-03435;-00331;-02258
0000004828;00002;-00018;-00286;-00003;-00015;-00284;-03538;-00073;-02122;-03445;-00306;-02245
0000004831;-00005;-00016;-00290;-00003;-00015;-00285;-03077;-00103;-02327;-03410;-00287;-02253
0000004833;-00010;-00019;-00290;-00004;-00015;-00285;-02672;-00542;-02751;-03340;-00311;-02300
0000004836;-00009;-00027;-00295;-00004;-00016;-00286;-02590;-00898;-02652;-03268;-00367;-02334
0000004838;-00007;-00031;-00295;-00005;-00018;-00287;-02546;-01643;-02665;-03199;-00488;-02365
0000004840;-00002;-00034;-00291;-00004;-00019;-00287;-02278;-02271;-02690;-03112;-00658;-02396
0000004843;-00005;-00038;-00298;-00004;-00021;-00288;-02344;-02418;-02385;-03039;-00825;-02395
0000004845;-00006;-00040;-00301;-00004;-00023;-00289;-02162;-02617;-02491;-02955;-00996;-02404
0000004848;-00004;-00033;-00300;-00004;-00024;-00290;-01835;-02861;-02401;-02849;-01173;-02404
0000004850;-00001;-00034;-00299;-00004;-00025;-00291;-01549;-02881;-02488;-02725;-01335;-02412
0000004852;-00003;-00033;-00295;-00004;-00025;-00291;-02618;-02975;-02447;-02715;-01491;-02415
0000004855;-00002;-00033;-00299;-00004;-00026;-00292;-03157;-01713;-02079;-02757;-01512;-02383
0000004857;-00003;-00032;-00305;-00004;-00027;-00293;-02742;-01520;-02181;-02755;-01513;-02364
0000004860;-00005;-00032;-00292;-00004;-00027;-00293;-02201;-01763;-02585;-02703;-01537;-02385
0000004862;-00005;-00037;-00296;-00004;-00028;-00293;-02212;-02494;-02603;-02656;-01628;-02405
0000004864;-00003;-00036;-00302;-00004;-00029;-00294;-01736;-03320;-02257;-02568;-01789;-02391
0000004867;-00002;-00031;-00305;-00003;-00029;-00295;-01694;-03484;-02479;-02485;-01950;-02400
0000004869;-00001;-00033;-00305;-00003;-00029;-00296;-01840;-02373;-02424;-02424;-01990;-02402
0000004872;-00005;-00032;-00299;-00003;-00029;-00296;-02368;-01397;-02034;-02418;-01934;-02367
0000004874;-00006;-00029;-00296;-00003;-00029;-00296;-02656;-01145;-02589;-02441;-01859;-02388
0000004877;-00007;-00030;-00295;-00004;-00029;-00296;-02565;-01082;-02692;-02453;-01785;-02417
0000004879;-00004;-00029;-00296;-00004;-00029;-00296;-02375;-01168;-02880;-02445;-01726;-02461
0000004881;-00003;-00033;-00305;-00004;-00030;-00297;-01612;-02478;-03166;-02366;-01797;-02528
0000004884;00002;-00030;-00293;-00003;-00030;-00296;-01936;-03095;-02680;-02325;-01921;-02542
0000004886;-00002;-00033;-00307;-00003;-00030;-00297;-01643;-03150;-02122;-02260;-02038;-02502
0000004889;-00006;-00028;-00307;-00003;-00030;-00298;-02277;-02383;-02741;-02262;-02071;-02525
0000004891;-00007;-00029;-00301;-00003;-00030;-00298;-03083;-01162;-02107;-02340;-01984;-02485
0000004894;-00008;-00033;-00294;-00004;-00030;-00298;-03109;-00797;-02678;-02413;-01871;-02503
0000004896;-00006;-00031;-00301;-00004;-00030;-00298;-03060;-01007;-02782;-02474;-01789;-02530
0000004898;-00006;-00034;-00296;-00004;-00030;-00298;-02115;-02047;-02826;-02440;-01813;-02558
0000004901;-00003;-00032;-00298;-00004;-00030;-00298;-01910;-03225;-03185;-02390;-01948;-02618
0000004903;-00002;-00029;-00296;-00004;-00030;-00298;-01490;-02832;-02304;-02304;-02032;-02588
0000004906;-00003;-00028;-00294;-00004;-00030;-00297;-02465;-02765;-02476;-02319;-02101;-02577
0000004908;-00007;-00030;-00301;-00004;-00030;-00298;-02739;-02027;-02424;-02359;-02094;-02562
0000004910;-00002;-00029;-00295;-00004;-00030;-00297;-02698;-00796;-02265;-02391;-01971;-02534
0000004913;-00001;-00033;-00294;-00003;-00030;-00297;-03044;-01115;-02340;-02453;-01889;-02516
0000004915;-00006;-00033;-00295;-00004;-00030;-00297;-02739;-01830;-02593;-02480;-01884;-02523
0000004918;-00008;-00037;-00295;-00004;-00031;-00296;-02294;-02423;-02966;-02463;-01935;-02565
0000004920;-00002;-00031;-00296;-00004;-00031;-00296;-01583;-02938;-02958;-02379;-02030;-02602
0000004922;-00004;-00030;-00303;-00004;-00031;-00297;-01868;-02940;-03012;-02330;-02117;-02641
0000004925;-00008;-00030;-00297;-00004;-00031;-00297;-02622;-01916;-02568;-02358;-02098;-02634
0000004927;-00007;-00036;-00298;-00004;-00031;-00297;-02383;-01702;-02513;-02360;-02060;-02623
0000004930;-00008;-00036;-00302;-00005;-00031;-00297;-02749;-01460;-02115;-02397;-02003;-02574
0000004932;-00005;-00038;-00304;-00005;-00032;-00298;-02701;-02225;-02266;-02426;-02024;-02545
0000004935;-00002;-00033;-00297;-00004;-00032;-00298;-02524;-02704;-02174;-02435;-02089;-02510
0000004937;-00005;-00033;-00297;-00004;-00032;-00298;-01739;-02316;-01737;-02369;-02110;-02436
0000004939;-00004;-00029;-00305;-00004;-00032;-00298;-02205;-02435;-02376;-02353;-02141;-02430
0000004942;-00006;-00036;-00301;-00004;-00032;-00299;-01994;-01808;-02220;-02319;-02109;-02410
0000004944;00000;-00038;-00294;-00004;-00033;-00298;-02459;-01691;-02243;-02332;-02069;-02394
0000004947;-00008;-00037;-00298;-00004;-00033;-00298;-02648;-02881;-02353;-02362;-02147;-02390
0000004949;-00004;-00037;-00303;-00004;-00033;-00298;-02405;-02511;-01785;-02366;-02181;-02333
0000004951;-00004;-00039;-00305;-00004;-00034;-00299;-01971;-02736;-02249;-02329;-02234;-02325
0000004954;-00005;-00038;-00307;-00004;-00034;-00300;-01962;-02318;-02151;-02294;-02242;-02308
0000004956;-00007;-00035;-00301;-00004;-00034;-00300;-02798;-02129;-02344;-02342;-02231;-02311
0000004959;-00008;-00037;-00307;-00005;-00034;-00300;-02924;-01882;-02043;-02397;-02198;-02286
0000004961;-00013;-00036;-00303;-00005;-00035;-00301;-02639;-02265;-02079;-02420;-02204;-02266
0000004964;-00012;-00037;-00308;-00006;-00035;-00301;-01874;-02721;-02275;-02368;-02253;-02267
0000004966;-00009;-00042;-00310;-00006;-00035;-00302;-01507;-03297;-02955;-02286;-02353;-02332
0000004968;-00009;-00040;-00308;-00006;-00036;-00303;-01785;-02722;-02758;-02238;-02388;-02373
0000004971;-00007;-00040;-00307;-00006;-00036;-00303;-02163;-02051;-02478;-02231;-02356;-02383
0000004973;-00007;-00039;-00305;-00006;-00036;-00303;-02627;-01694;-02163;-02269;-02293;-02362
0000004976;-00006;-00040;-00302;-00006;-00037;-00303;-02453;-01987;-02140;-02286;-02263;-02341
0000004978;-00004;-00045;-00301;-00006;-00037;-00303;-02400;-02523;-02405;-02297;-02288;-02347
0000004981;-00001;-00042;-00301;-00006;-00038;-00303;-01996;-02954;-02429;-02268;-02351;-02355
0000004983;-00004;-00036;-00302;-00005;-00038;-00302;-02048;-03216;-02685;-02247;-02434;-02386
0000004985;-00007;-00037;-00305;-00005;-00037;-00303;-01495;-02607;-02262;-02176;-02450;-02374
0000004988;-00006;-00034;-00308;-00005;-00037;-00303;-02146;-02305;-02299;-02173;-02436;-02367
0000004990;-00009;-00039;-00304;-00006;-00037;-00303;-02333;-01825;-02087;-02188;-02378;-02340
0000004993;-00006;-00034;-00304;-00006;-00037;-00303;-02546;-01711;-02142;-02222;-02315;-02321
0000004995;-00006;-00032;-00303;-00006;-00036;-00303;-03121;-02141;-02666;-02308;-02298;-02354
0000004997;-00011;-00042;-00301;-00006;-00037;-00303;-02884;-02473;-02646;-02362;-02315;-02382
0000005000;-00009;-00035;-00298;-00006;-00037;-00302;-02299;-01901;-02749;-02356;-02275;-02417
0000005002;-00008;-00037;-00301;-00006;-00037;-00302;-01817;-02162;-02450;-02305;-02264;-02420
0000005005;-00006;-00038;-00304;-00006;-00037;-00302;-01702;-03093;-02243;-02247;-02343;-02403
0000005007;-00008;-00043;-00297;-00007;-00037;-00302;-01662;-02879;-02291;-02192;-02394;-02392
0000005010;-00001;-00045;-00300;-00006;-00038;-00302;-01723;-02511;-02270;-02147;-02405;-02381
0000005012;-00005;-00042;-00302;-00006;-00038;-00302;-02901;-02218;-01990;-02219;-02387;-02343
0000005014;-00005;-00041;-00296;-00006;-00038;-00301;-03059;-02177;-02070;-02299;-02367;-02317
0000005017;-00009;-00042;-00294;-00006;-00039;-00300;-02784;-02343;-02108;-02345;-02365;-02297
0000005019;-00012;-00041;-00297;-00006;-00039;-00300;-03127;-02438;-02170;-02419;-02372;-02285
0000005022;-00004;-00042;-00300;-00006;-00039;-00300;-02138;-02685;-02178;-02392;-02402;-02275
0000005024;-00001;-00037;-00298;-00006;-00039;-00300;-02277;-02278;-02139;-02381;-02390;-02262
0000005026;-00006;-00036;-00307;-00006;-00039;-00300;-02454;-02109;-01816;-02388;-02363;-02219
0000005029;-00004;-00039;-00309;-00005;-00039;-00301;-02195;-02729;-02323;-02370;-02398;-02229
0000005031;-00008;-00040;-00303;-00006;-00039;-00301;-01782;-02901;-02315;-02314;-02446;-02237
0000005034;-00007;-00044;-00304;-00006;-00039;-00301;-01377;-02571;-02140;-02225;-02457;-02228
0000005036;-00004;-00043;-00308;-00006;-00039;-00302;-01907;-03060;-02389;-02194;-02515;-02243
0000005039;-00007;-00039;-00304;-00006;-00039;-00302;-02386;-02736;-02698;-02213;-02536;-02287
0000005041;-00004;-00036;-00310;-00005;-00039;-00303;-02767;-02120;-02227;-02265;-02496;-02281
0000005043;-00007;-00038;-00302;-00006;-00039;-00303;-02618;-01943;-02368;-02299;-02443;-02289
0000005046;-00004;-00039;-00308;-00005;-00039;-00303;-02348;-02368;-02126;-02303;-02436;-02274
0000005048;-00008;-00041;-00306;-00006;-00039;-00303;-02333;-03117;-02317;-02306;-02501;-02278
0000005051;-00002;-00033;-00306;-00005;-00038;-00304;-01809;-02963;-02210;-02259;-02545;-02271
0000005053;-00003;-00043;-00306;-00005;-00039;-00304;-02109;-02635;-02409;-02245;-02553;-02284
0000005055;-00005;-00044;-00301;-00005;-00039;-00303;-02869;-02641;-02783;-02304;-02562;-02332
0000005058;-00008;-00042;-00305;-00005;-00039;-00304;-02776;-01994;-02247;-02349;-02508;-02324
0000005060;-00006;-00043;-00306;-00005;-00040;-00304;-02603;-02609;-02286;-02373;-02517;-02320
0000005063;-00007;-00039;-00305;-00005;-00040;-00304;-02213;-02677;-02186;-02358;-02532;-02307
0000005065;-00012;-00042;-00301;-00006;-00040;-00304;-01912;-02640;-02426;-02315;-02543;-02318
0000005068;-00009;-00045;-00306;-00006;-00040;-00304;-01949;-02597;-02280;-02280;-02548;-02315
0000005070;-00007;-00042;-00300;-00006;-00040;-00303;-02202;-02389;-02287;-02273;-02533;-02312
0000005072;-00011;-00044;-00311;-00007;-00041;-00304;-02210;-02497;-02423;-02267;-02529;-02323
0000005075;-00011;-00040;-00313;-00007;-00041;-00305;-02280;-02118;-02055;-02268;-02490;-02297
0000005077;-00013;-00043;-00303;-00007;-00041;-00305;-02793;-02248;-02159;-02318;-02467;-02284
0000005080;-00003;-00044;-00307;-00007;-00041;-00305;-02426;-02040;-02102;-02328;-02426;-02266
0000005082;-00010;-00039;-00306;-00007;-00041;-00305;-02544;-02152;-02196;-02349;-02400;-02260
0000005084;-00008;-00046;-00301;-00007;-00041;-00304;-02672;-02420;-02135;-02379;-02402;-02248
0000005087;-00011;-00046;-00298;-00008;-00042;-00304;-02616;-02770;-02200;-02402;-02437;-02243
0000005089;-00009;-00040;-00309;-00008;-00041;-00304;-01872;-03354;-02250;-02351;-02524;-02244
0000005092;-00008;-00040;-00313;-00008;-00041;-00305;-01423;-03333;-02246;-02263;-02601;-02244
0000005094;-00010;-00040;-00311;-00008;-00041;-00306;-01965;-02971;-01962;-02235;-02636;-02217
0000005097;-00013;-00052;-00304;-00008;-00042;-00305;-02273;-02473;-02319;-02238;-02621;-02227
0000005099;-00010;-00043;-00306;-00008;-00042;-00305;-02354;-01826;-01990;-02249;-02545;-02204
0000005101;-00009;-00046;-00307;-00008;-00042;-00305;-02739;-01875;-01995;-02296;-02481;-02184
0000005104;-00010;-00044;-00311;-00008;-00043;-00306;-02824;-02612;-02072;-02346;-02494;-02174
0000005106;-00006;-00050;-00307;-00008;-00043;-00306;-01869;-03144;-02174;-02301;-02555;-02174
0000005109;-00008;-00046;-00311;-00008;-00043;-00306;-01522;-03367;-02196;-02226;-02633;-02176
0000005111;-00012;-00046;-00304;-00008;-00044;-00306;-01532;-03477;-02141;-02160;-02713;-02172
0000005114;-00008;-00045;-00304;-00008;-00044;-00306;-02125;-02942;-02025;-02157;-02735;-02158
0000005116;-00012;-00045;-00310;-00009;-00044;-00306;-02319;-02114;-02233;-02172;-02676;-02165
0000005118;-00012;-00046;-00311;-00009;-00044;-00307;-02370;-01830;-01969;-02191;-02595;-02147
0000005121;-00011;-00047;-00306;-00009;-00044;-00307;-02717;-02318;-02055;-02241;-02569;-02138
0000005123;-00005;-00050;-00305;-00009;-00045;-00306;-02125;-02860;-01942;-02230;-02596;-02119
0000005126;-00011;-00044;-00306;-00009;-00045;-00306;-01771;-03198;-02093;-02186;-02653;-02117
0000005128;-00012;-00043;-00308;-00009;-00044;-00306;-01815;-02996;-02212;-02151;-02686;-02126
0000005130;-00011;-00048;-00297;-00009;-00045;-00305;-01944;-02485;-01883;-02131;-02667;-02102
0000005133;-00013;-00044;-00307;-00010;-00045;-00306;-02173;-02253;-01932;-02135;-02627;-02086
0000005135;-00012;-00043;-00306;-00010;-00044;-00306;-02723;-02344;-02486;-02191;-02600;-02124
