0000154471;-00013;-00038;-00312;-00009;-00038;-00309;-03618;00687;-01765;-03619;00627;-01827
0000154514;-00010;-00036;-00308;-00011;-00038;-00309;-03618;00644;-01798;-03619;00637;-01820
0000154560;-00012;-00040;-00313;-00010;-00038;-00310;-03620;00640;-01848;-03619;00640;-01817
0000154574;-00010;-00034;-00311;-00009;-00038;-00310;-03616;00648;-01838;-03623;00643;-01816
0000154581;-00007;-00041;-00312;-00009;-00038;-00310;-03620;00670;-01826;-03623;00645;-01816
0000154591;-00007;-00036;-00314;-00010;-00038;-00311;-03625;00685;-01804;-03623;00647;-01819
0000154617;-00016;-00039;-00310;-00010;-00037;-00311;-03613;00654;-01828;-03622;00645;-01816
0000154627;-00011;-00034;-00314;-00011;-00037;-00312;-03630;00633;-01812;-03620;00643;-01818
0000154644;-00013;-00038;-00309;-00011;-00036;-00312;-03608;00638;-01814;-03619;00641;-01816
0000154649;-00011;-00041;-00302;-00011;-00037;-00311;-03628;00632;-01822;-03620;00641;-01818
0000154673;-00013;-00036;-00313;-00011;-00038;-00311;-03622;00647;-01830;-03620;00642;-01819
0000154680;-00008;-00044;-00312;-00011;-00038;-00311;-03613;00675;-01817;-03621;00643;-01818
0000154690;-00015;-00041;-00306;-00012;-00039;-00310;-03635;00631;-01832;-03624;00640;-01814
0000154704;-00010;-00039;-00312;-00012;-00039;-00311;-03644;00619;-01796;-03621;00642;-01810
0000154716;-00011;-00040;-00314;-00011;-00038;-00312;-03638;00627;-01812;-03623;00639;-01810
0000154721;-00009;-00036;-00303;-00011;-00038;-00310;-03611;00664;-01822;-03623;00641;-01813
0000154726;-00011;-00033;-00309;-00011;-00037;-00310;-03621;00629;-01798;-03624;00640;-01811
0000154731;-00016;-00041;-00306;-00011;-00037;-00309;-03631;00639;-01812;-03625;00640;-01812
0000154738;-00009;-00038;-00307;-00011;-00037;-00308;-03632;00629;-01828;-03625;00637;-01814
0000154743;-00010;-00034;-00311;-00011;-00037;-00308;-03625;00656;-01840;-03625;00639;-01817
0000154747;-00010;-00040;-00317;-00011;-00038;-00309;-03613;00638;-01808;-03623;00642;-01816
0000154752;-00012;-00038;-00310;-00011;-00038;-00309;-03632;00640;-01782;-03626;00641;-01813
0000154762;-00009;-00038;-00312;-00011;-00038;-00310;-03632;00624;-01826;-03625;00640;-01812
0000154791;-00009;-00040;-00307;-00010;-00038;-00310;-03633;00652;-01822;-03625;00643;-01814
0000154805;-00007;-00040;-00304;-00009;-00039;-00308;-03609;00676;-01796;-03625;00648;-01815
0000154832;-00010;-00035;-00311;-00009;-00038;-00310;-03639;00575;-01884;-03624;00636;-01822
0000154904;-00009;-00039;-00310;-00010;-00039;-00310;-03624;00627;-01836;-03622;00625;-01830
0000154911;-00006;-00036;-00313;-00010;-00038;-00310;-03614;00613;-01812;-03619;00623;-01828
0000154916;-00009;-00038;-00312;-00009;-00038;-00311;-03625;00630;-01820;-03619;00625;-01828
0000154930;-00015;-00039;-00313;-00010;-00038;-00311;-03590;00628;-01819;-03617;00622;-01820
0000154935;-00012;-00035;-00310;-00011;-00038;-00311;-03603;00660;-01850;-03614;00627;-01824
0000154940;-00008;-00037;-00309;-00010;-00038;-00310;-03641;00582;-01806;-03617;00622;-01822
0000154947;-00011;-00039;-00312;-00010;-00037;-00311;-03604;00634;-01830;-03617;00625;-01820
0000154952;-00013;-00039;-00312;-00010;-00038;-00311;-03622;00646;-01794;-03617;00628;-01820
0000154959;-00011;-00041;-00313;-00010;-00037;-00312;-03612;00639;-01832;-03617;00624;-01822
0000154981;-00006;-00039;-00310;-00009;-00038;-00312;-03622;00615;-01836;-03619;00621;-01831
0000154998;-00012;-00041;-00310;-00010;-00039;-00311;-03610;00634;-01842;-03616;00626;-01830
0000155008;-00007;-00041;-00310;-00009;-00039;-00311;-03613;00616;-01850;-03614;00622;-01830
0000155048;-00010;-00036;-00310;-00010;-00039;-00310;-03621;00618;-01832;-03621;00623;-01833
0000155053;-00010;-00041;-00310;-00010;-00039;-00310;-03614;00624;-01828;-03619;00624;-01832
0000155060;-00010;-00039;-00312;-00010;-00039;-00310;-03634;00620;-01820;-03620;00623;-01829
0000155118;-00008;-00036;-00316;-00010;-00039;-00313;-03592;00614;-01842;-03609;00598;-01844
0000155126;-00009;-00042;-00311;-00010;-00039;-00313;-03612;00550;-01906;-03609;00588;-01851
0000155241;-00009;-00039;-00306;-00009;-00039;-00311;-03599;00598;-01890;-03595;00567;-01881
0000155270;-00005;-00043;-00315;-00009;-00041;-00313;-03604;00528;-01937;-03599;00569;-01880
0000155297;-00007;-00037;-00315;-00009;-00039;-00312;-03619;00646;-01862;-03600;00603;-01855
0000155301;-00006;-00038;-00313;-00009;-00039;-00312;-03589;00644;-01816;-03599;00613;-01846
0000155306;-00013;-00040;-00313;-00009;-00039;-00312;-03646;00660;-01846;-03600;00622;-01846
0000155311;-00007;-00040;-00311;-00009;-00039;-00312;-03600;00620;-01809;-03601;00622;-01838
0000155316;-00012;-00040;-00306;-00009;-00039;-00311;-03583;00644;-01826;-03601;00627;-01841
0000155321;-00008;-00034;-00309;-00009;-00038;-00312;-03583;00684;-01806;-03602;00637;-01834
0000155325;-00007;-00040;-00320;-00009;-00038;-00313;-03577;00636;-01820;-03601;00636;-01836

